date,o,h,l,c,,
 2013/11/13,5159,5173,5142,5166,,
 2013/11/14,5159,5175,5156,5172,,
 2013/11/15,5163,5166,5098,5103,,
 2013/11/18,5125,5125,5066,5067,,
 2013/11/19,5082,5084,5065,5075,,
 2013/11/20,5073,5091,5049,5082,,
 2013/11/21,5073,5090,5067,5067,,
 2013/11/22,5075,5075,5038,5040,,
 2013/11/25,5050,5050,5016,5023,,
 2013/11/26,5023,5032,5012,5018,,
 2013/11/27,5023,5046,5021,5038,,
 2013/11/28,5035,5054,5021,5048,,
 2013/11/29,5039,5058,5032,5035,,
 2013/12/02,5043,5043,4988,4991,,
 2013/12/03,4996,4996,4976,4982,,
 2013/12/04,4983,4990,4966,4981,,
 2013/12/05,4977,4983,4968,4978,,
 2013/12/06,4978,4994,4968,4973,,
 2013/12/09,4976,4976,4924,4928,,
 2013/12/10,4938,4938,4909,4912,,
 2013/12/11,4919,4933,4919,4923,,
 2013/12/12,4926,4926,4890,4897,,
 2013/12/13,4896,4896,4866,4892,,
 2013/12/16,4885,4916,4885,4897,,
 2013/12/17,4906,4906,4885,4893,,
 2013/12/18,4893,4895,4844,4894,,
 2013/12/19,4864,4907,4864,4891,,
 2013/12/20,4912,4932,4907,4911,,
 2013/12/23,4920,4930,4892,4897,,
 2013/12/24,4887,4894,4871,4883,,
 2013/12/25,4881,4890,4857,4867,,
 2013/12/26,4869,4909,4861,4899,,
 2013/12/27,4901,4910,4868,4873,,
 2013/12/30,4878,4883,4837,4840,,
 2013/12/31,4837,4837,4795,4804,,
 2014/01/02,4801,4817,4800,4808,,
 2014/01/03,4808,4808,4773,4783,,
 2014/01/06,4766,4766,4667,4673,,
 2014/01/07,4683,4694,4633,4635,,
 2014/01/08,4644,4644,4575,4582,,
 2014/01/09,4556,4574,4518,4566,,
 2014/01/10,4548,4573,4538,4568,,
 2014/01/13,4572,4582,4552,4571,,
 2014/01/14,4575,4621,4574,4590,,
 2014/01/15,4582,4587,4553,4558,,
 2014/01/16,4546,4546,4479,4486,,
 2014/01/17,4510,4533,4496,4500,,
 2014/01/20,4488,4539,4465,4537,,
 2014/01/21,4521,4536,4485,4486,,
 2014/01/22,4491,4520,4480,4504,,
 2014/01/23,4488,4496,4475,4483,,
 2014/01/24,4488,4507,4486,4496,,
 2014/01/27,4499,4508,4479,4489,,
 2014/01/28,4471,4471,4378,4396,,
 2014/01/29,4434,4445,4419,4436,,
 2014/01/30,4417,4419,4393,4405,,
 2014/02/07,4471,4525,4471,4510,,
 2014/02/10,4495,4579,4490,4561,,
 2014/02/11,4539,4553,4531,4546,,
 2014/02/12,4534,4565,4522,4550,,
 2014/02/13,4567,4628,4567,4616,,
 2014/02/14,4608,4643,4599,4608,,
 2014/02/17,4609,4625,4558,4563,,
 2014/02/18,4579,4604,4558,4588,,
 2014/02/19,4619,4663,4610,4612,,
 2014/02/20,4635,4656,4631,4643,,
 2014/02/21,4641,4721,4637,4715,,
 2014/02/24,4715,4750,4702,4735,,
 2014/02/25,4741,4801,4741,4773,,
 2014/02/26,4770,4770,4677,4722,,
 2014/02/27,4715,4741,4701,4716,,
 2014/02/28,4731,4760,4684,4693,,
 2014/03/03,4709,4735,4663,4723,,
 2014/03/04,4714,4730,4707,4724,,
 2014/03/05,4723,4747,4707,4723,,
 2014/03/06,4729,4864,4729,4862,,
 2014/03/07,4826,4919,4826,4907,,
 2014/03/10,4886,4886,4810,4846,,
 2014/03/11,4845,4940,4845,4932,,
 2014/03/12,4913,4924,4868,4904,,
 2014/03/13,4895,4895,4851,4876,,
 2014/03/14,4871,4901,4790,4819,,
 2014/03/17,4839,4839,4739,4744,,
 2014/03/18,4755,4775,4718,4732,,
 2014/03/19,4749,4772,4729,4769,,
 2014/03/20,4752,4792,4717,4724,,
 2014/03/21,4753,4754,4701,4730,,
 2014/03/24,4729,4729,4647,4662,,
 2014/03/25,4673,4694,4659,4668,,
 2014/03/26,4676,4706,4664,4671,,
 2014/03/27,4693,4879,4693,4877,,
 2014/03/28,4820,4949,4820,4949,,
 2014/03/31,4923,4941,4890,4904,,
 2014/04/01,4917,5016,4887,4973,,
 2014/04/02,4943,4943,4807,4830,,
 2014/04/03,4844,4863,4824,4861,,
 2014/04/04,4848,4884,4840,4849,,
 2014/04/08,4854,4854,4785,4826,,
 2014/04/09,4811,4904,4811,4885,,
 2014/04/10,4875,4906,4853,4862,,
 2014/04/11,4876,4878,4820,4861,,
 2014/04/14,4853,4925,4829,4913,,
 2014/04/15,4889,4903,4862,4895,,
 2014/04/16,4883,4956,4883,4932,,
 2014/04/17,4937,4960,4896,4924,,
 2014/04/18,4929,4962,4872,4957,,
 2014/04/21,4942,4964,4911,4913,,
 2014/04/22,4920,4932,4888,4918,,
 2014/04/23,4911,4949,4900,4936,,
 2014/04/24,4929,5001,4929,4955,,
 2014/04/25,4980,4980,4925,4941,,
 2014/04/28,4942,4970,4910,4964,,
 2014/04/29,4939,4953,4930,4939,,
 2014/04/30,4943,4976,4939,4949,,
 2014/05/05,4935,4953,4881,4883,,
 2014/05/06,4896,4896,4814,4824,,
 2014/05/07,4820,4842,4798,4839,,
 2014/05/08,4840,4861,4821,4830,,
 2014/05/09,4835,4844,4792,4823,,
 2014/05/12,4815,4867,4813,4833,,
 2014/05/13,4844,4872,4836,4865,,
 2014/05/14,4911,4997,4911,4994,,
 2014/05/15,5018,5040,4974,4976,,
 2014/05/16,4995,4995,4965,4995,,
 2014/05/19,4977,5056,4969,5046,,
 2014/05/20,5028,5072,5002,5061,,
 2014/05/21,5036,5048,5012,5032,,
 2014/05/22,5027,5051,4978,4987,,
 2014/05/23,4998,4998,4930,4966,,
 2014/05/26,4960,5004,4960,4995,,
 2014/05/27,4991,4999,4943,4975,,
 2014/05/28,4949,4975,4925,4973,,
 2014/05/29,4960,5003,4960,4982,,
 2014/05/30,5002,5020,4996,5017,,
 2014/06/03,5002,5002,4962,4976,,
 2014/06/04,4980,4986,4938,4943,,
 2014/06/05,4941,4971,4920,4960,,
 2014/06/06,4933,4945,4912,4913,,
 2014/06/09,4928,4930,4890,4910,,
 2014/06/10,4919,4919,4871,4872,,
 2014/06/11,4887,4899,4836,4844,,
 2014/06/12,4854,4854,4785,4792,,
 2014/06/13,4796,4821,4777,4808,,
 2014/06/16,4822,4873,4822,4846,,
 2014/06/17,4854,4855,4820,4827,,
 2014/06/18,4830,4911,4813,4910,,
 2014/06/19,4906,4958,4906,4925,,
 2014/06/20,4954,4978,4930,4952,,
 2014/06/23,4954,5023,4953,4981,,
 2014/06/24,4984,4984,4933,4938,,
 2014/06/25,4950,4980,4947,4977,,
 2014/06/26,4971,4997,4958,4996,,
 2014/06/27,4983,5009,4946,4951,,
 2014/06/30,4956,4956,4874,4877,,
 2014/07/01,4879,4903,4850,4883,,
 2014/07/02,4880,4901,4875,4901,,
 2014/07/03,4900,4906,4858,4881,,
 2014/07/04,4878,4896,4866,4890,,
 2014/07/07,4878,4890,4747,4754,,
 2014/07/08,4793,4793,4751,4776,,
 2014/07/09,4777,4803,4736,4793,,
 2014/07/10,4776,4793,4751,4777,,
 2014/07/11,4776,4777,4723,4723,,
 2014/07/14,4747,4754,4711,4742,,
 2014/07/15,4736,4762,4736,4748,,
 2014/07/16,4754,4766,4732,4758,,
 2014/07/17,4751,4768,4738,4752,,
 2014/07/18,4752,4796,4729,4783,,
 2014/07/21,4777,4827,4768,4777,,
 2014/07/22,4793,4851,4792,4844,,
 2014/07/23,4823,4830,4800,4826,,
 2014/07/24,4815,4815,4762,4769,,
 2014/07/25,4786,4793,4746,4753,,
 2014/07/28,4766,4805,4723,4804,,
 2014/07/29,4775,4810,4769,4796,,
 2014/07/30,4787,4787,4739,4749,,
 2014/07/31,4756,4769,4750,4757,,
 2014/08/01,4758,4758,4699,4713,,
 2014/08/04,4718,4772,4713,4767,,
 2014/08/05,4746,4746,4715,4721,,
 2014/08/06,4723,4723,4685,4705,,
 2014/08/07,4704,4741,4704,4718,,
 2014/08/08,4726,4726,4683,4687,,
 2014/08/11,4690,4703,4669,4674,,
 2014/08/12,4684,4687,4619,4638,,
 2014/08/13,4651,4651,4581,4587,,
 2014/08/14,4601,4605,4557,4596,,
 2014/08/15,4584,4601,4543,4579,,
 2014/08/18,4577,4598,4567,4591,,
 2014/08/19,4585,4585,4513,4532,,
 2014/08/20,4534,4534,4474,4476,,
 2014/08/21,4491,4540,4484,4500,,
 2014/08/22,4508,4574,4508,4564,,
 2014/08/25,4553,4553,4476,4503,,
 2014/08/26,4479,4499,4462,4497,,
 2014/08/27,4483,4561,4483,4548,,
 2014/08/28,4525,4532,4500,4514,,
 2014/08/29,4514,4602,4489,4593,,
 2014/09/01,4571,4654,4563,4637,,
 2014/09/02,4628,4641,4613,4634,,
 2014/09/03,4644,4660,4595,4599,,
 2014/09/04,4591,4601,4563,4570,,
 2014/09/05,4534,4548,4477,4516,,
 2014/09/09,4503,4548,4489,4522,,
 2014/09/10,4510,4518,4428,4478,,
 2014/09/11,4452,4452,4415,4430,,
 2014/09/12,4423,4477,4412,4472,,
 2014/09/15,4424,4449,4402,4447,,
 2014/09/16,4446,4469,4418,4424,,
 2014/09/17,4433,4443,4413,4434,,
 2014/09/18,4459,4482,4450,4455,,
 2014/09/19,4437,4437,4335,4337,,
 2014/09/22,4340,4340,4220,4281,,
 2014/09/23,4293,4322,4269,4283,,
 2014/09/24,4292,4326,4277,4308,,
 2014/09/25,4343,4407,4330,4405,,
 2014/09/26,4403,4539,4400,4539,,
 2014/09/29,4634,4696,4571,4687,,
 2014/09/30,4674,4691,4636,4680,,
 2014/10/08,4702,4711,4595,4630,,
 2014/10/09,4624,4626,4568,4613,,
 2014/10/10,4559,4583,4543,4549,,
 2014/10/13,4537,4612,4536,4600,,
 2014/10/14,4600,4620,4572,4611,,
 2014/10/15,4624,4741,4606,4715,,
 2014/10/16,4663,4689,4649,4685,,
 2014/10/17,4706,4711,4606,4631,,
 2014/10/20,4627,4676,4621,4672,,
 2014/10/21,4675,4735,4651,4698,,
 2014/10/22,4672,4763,4671,4738,,
 2014/10/23,4722,4780,4714,4765,,
 2014/10/24,4724,4732,4696,4726,,
 2014/10/27,4739,4759,4672,4681,,
 2014/10/28,4651,4686,4631,4638,,
 2014/10/29,4668,4696,4640,4693,,
 2014/10/30,4716,4749,4694,4704,,
 2014/10/31,4702,4756,4672,4743,,
 2014/11/03,4707,4712,4653,4672,,
 2014/11/04,4647,4655,4607,4621,,
 2014/11/05,4583,4594,4549,4554,,
 2014/11/06,4542,4576,4533,4574,,
 2014/11/07,4560,4721,4556,4718,,
 2014/11/10,4715,4715,4666,4688,,
 2014/11/11,4668,4749,4656,4725,,
 2014/11/12,4795,4830,4792,4825,,
 2014/11/13,4804,4812,4759,4768,,
 2014/11/14,4740,4785,4737,4770,,
 2014/11/17,4782,4852,4720,4785,,
 2014/11/18,4768,4780,4729,4775,,
 2014/11/19,4752,4758,4668,4687,,
 2014/11/20,4695,4720,4681,4693,,
 2014/11/21,4715,4719,4671,4688,,
 2014/11/24,4686,4687,4628,4649,,
 2014/11/25,4646,4708,4642,4697,,
 2014/11/26,4692,4720,4669,4679,,
 2014/11/27,4696,4702,4658,4688,,
 2014/11/28,4670,4682,4608,4616,,
 2014/12/01,4555,4599,4550,4572,,
 2014/12/02,4626,4628,4577,4584,,
 2014/12/03,4521,4542,4502,4539,,
 2014/12/04,4531,4582,4526,4553,,
 2014/12/05,4551,4606,4551,4565,,
 2014/12/08,4574,4595,4528,4537,,
 2014/12/09,4559,4570,4490,4568,,
 2014/12/10,4544,4715,4544,4715,,
 2014/12/11,4664,4736,4660,4676,,
 2014/12/12,4688,4695,4630,4635,,
 2014/12/15,4653,4677,4607,4657,,
 2014/12/16,4672,4682,4611,4635,,
 2014/12/17,4612,4621,4554,4578,,
 2014/12/18,4570,4646,4570,4627,,
 2014/12/19,4656,4704,4569,4623,,
 2014/12/22,4603,4630,4576,4628,,
 2014/12/23,4634,4636,4583,4598,,
 2014/12/24,4600,4624,4581,4613,,
 2014/12/25,4599,4605,4562,4600,,
 2014/12/26,4601,4617,4591,4601,,
 2014/12/29,4604,4667,4590,4623,,
 2014/12/30,4616,4652,4608,4637,,
 2014/12/31,4639,4678,4620,4662,,
 2015/01/05,4630,4630,4578,4611,,
 2015/01/06,4598,4668,4595,4639,,
 2015/01/07,4649,4743,4645,4714,,
 2015/01/08,4715,4742,4713,4733,,
 2015/01/09,4724,4772,4721,4742,,
 2015/01/12,4746,4824,4734,4812,,
 2015/01/13,4793,4807,4759,4777,,
 2015/01/14,4787,4812,4720,4763,,
 2015/01/15,4784,4798,4749,4766,,
 2015/01/16,4776,4823,4765,4789,,
 2015/01/19,4777,4893,4770,4871,,
 2015/01/20,4865,4885,4854,4870,,
 2015/01/21,4884,5064,4875,5023,,
 2015/01/22,5033,5065,5006,5042,,
 2015/01/23,5041,5090,5012,5086,,
 2015/01/26,5069,5093,5008,5058,,
 2015/01/27,5067,5185,5055,5134,,
 2015/01/28,5110,5116,5013,5046,,
 2015/01/29,5053,5078,5030,5049,,
 2015/01/30,5012,5041,4968,4977,,
 2015/02/02,4970,5098,4965,5087,,
 2015/02/03,5095,5108,4998,5074,,
 2015/02/04,5097,5119,5067,5068,,
 2015/02/05,5088,5103,5038,5047,,
 2015/02/06,5063,5099,5024,5080,,
 2015/02/09,5066,5104,5044,5088,,
 2015/02/10,5103,5187,5085,5165,,
 2015/02/11,5159,5187,5148,5180,,
 2015/02/12,5177,5203,5150,5191,,
 2015/02/13,5190,5192,5132,5167,,
 2015/02/16,5155,5197,5134,5160,,
 2015/02/17,5151,5184,5132,5182,,
 2015/02/25,5148,5148,5046,5058,,
 2015/02/26,5059,5068,5007,5049,,
 2015/02/27,5064,5166,5055,5126,,
 2015/03/02,5127,5240,5127,5233,,
 2015/03/03,5239,5243,5190,5209,,
 2015/03/04,5208,5234,5177,5180,,
 2015/03/05,5177,5188,5103,5122,,
 2015/03/06,5139,5170,5095,5101,,
 2015/03/09,5108,5113,4936,4948,,
 2015/03/10,4948,5002,4939,4956,,
 2015/03/11,4940,4998,4935,4965,,
 2015/03/12,4976,5061,4974,5060,,
 2015/03/13,5061,5092,5039,5088,,
 2015/03/16,5058,5092,5025,5068,,
 2015/03/17,5083,5094,5060,5073,,
 2015/03/18,5062,5084,5003,5020,,
 2015/03/19,5016,5034,4977,5013,,
 2015/03/20,4998,5019,4965,5006,,
 2015/03/23,5000,5092,4992,5085,,
 2015/03/24,5083,5262,5079,5261,,
 2015/03/25,5271,5284,5192,5229,,
 2015/03/26,5242,5258,5198,5249,,
 2015/03/27,5235,5329,5198,5310,,
 2015/03/30,5333,5412,5301,5381,,
 2015/03/31,5388,5407,5326,5364,,
 2015/04/01,5360,5432,5340,5414,,
 2015/04/02,5422,5433,5395,5423,,
 2015/04/03,5426,5426,5325,5390,,
 2015/04/07,5366,5399,5345,5366,,
 2015/04/08,5361,5430,5318,5414,,
 2015/04/09,5414,5454,5370,5414,,
 2015/04/10,5402,5467,5366,5451,,
 2015/04/13,5449,5561,5417,5526,,
 2015/04/14,5527,5566,5520,5549,,
 2015/04/15,5535,5574,5523,5544,,
 2015/04/16,5534,5557,5495,5526,,
 2015/04/17,5536,5642,5512,5622,,
 2015/04/20,5603,5656,5601,5627,,
 2015/04/21,5608,5635,5587,5620,,
 2015/04/22,5631,5682,5593,5657,,
 2015/04/23,5669,5692,5462,5572,,
 2015/04/24,5603,5632,5575,5621,,
 2015/04/27,5621,5641,5580,5611,,
 2015/04/28,5613,5629,5557,5591,,
 2015/04/29,5593,5634,5580,5600,,
 2015/04/30,5588,5617,5557,5573,,
 2015/05/04,5574,5587,5548,5560,,
 2015/05/05,5552,5636,5550,5630,,
 2015/05/06,5651,5705,5641,5672,,
 2015/05/07,5667,5675,5627,5652,,
 2015/05/08,5657,5677,5594,5595,,
 2015/05/11,5607,5650,5584,5638,,
 2015/05/12,5641,5653,5582,5611,,
 2015/05/13,5612,5651,5601,5645,,
 2015/05/14,5664,5681,5588,5621,,
 2015/05/15,5622,5630,5547,5606,,
 2015/05/18,5602,5632,5589,5631,,
 2015/05/19,5631,5657,5600,5626,,
 2015/05/20,5619,5620,5497,5500,,
 2015/05/21,5508,5546,5492,5544,,
 2015/05/22,5536,5585,5531,5584,,
 2015/05/25,5574,5580,5524,5546,,
 2015/05/26,5544,5748,5542,5597,,
 2015/05/27,5528,5629,5526,5616,,
 2015/05/28,5607,5674,5599,5639,,
 2015/05/29,5648,5673,5608,5661,,
 2015/06/01,5663,5688,5648,5663,,
 2015/06/02,5664,5746,5663,5745,,
 2015/06/03,5762,5784,5711,5724,,
 2015/06/04,5726,5768,5705,5758,,
 2015/06/05,5770,5784,5706,5713,,
 2015/06/08,5707,5727,5702,5723,,
 2015/06/09,5739,5742,5689,5705,,
 2015/06/10,5714,5716,5675,5710,,
 2015/06/11,5712,5721,5691,5692,,
 2015/06/12,5693,5697,5636,5652,,
 2015/06/15,5651,5661,5544,5550,,
 2015/06/16,5543,5584,5455,5477,,
 2015/06/17,5484,5487,5369,5450,,
 2015/06/18,5463,5527,5439,5479,,
 2015/06/19,5471,5484,5400,5427,,
 2015/06/23,5454,5516,5454,5489,,
 2015/06/24,5486,5499,5439,5490,,
 2015/06/25,5497,5531,5490,5491,,
 2015/06/26,5487,5518,5460,5500,,
 2015/06/29,5515,5618,5496,5605,,
 2015/06/30,5605,5611,5529,5576,,
 2015/07/01,5585,5628,5572,5610,,
 2015/07/02,5602,5602,5544,5547,,
 2015/07/03,5561,5584,5515,5527,,
 2015/07/06,5529,5578,5487,5533,,
 2015/07/07,5541,5615,5513,5554,,
 2015/07/08,5530,5531,5346,5347,,
 2015/07/09,5037,5487,5037,5367,,
 2015/07/10,5396,5454,5360,5382,,
 2015/07/13,5385,5420,5353,5386,,
 2015/07/14,5389,5430,5370,5384,,
 2015/07/15,5395,5417,5349,5369,,
 2015/07/16,5348,5352,5268,5282,,
 2015/07/20,5309,5359,5304,5344,,
 2015/07/21,5325,5346,5281,5316,,
 2015/07/22,5314,5338,5286,5296,,
 2015/07/23,5293,5299,5193,5194,,
 2015/07/24,5184,5221,5177,5198,,
 2015/07/27,5188,5199,5101,5128,,
 2015/07/28,5125,5168,5111,5150,,
 2015/07/29,5161,5205,5152,5188,,
 2015/07/30,5201,5310,5185,5303,,
 2015/07/31,5296,5314,5274,5289,,
 2015/08/03,5291,5307,5182,5185,,
 2015/08/04,5156,5223,5146,5212,,
 2015/08/05,5213,5241,5187,5225,,
 2015/08/06,5224,5233,5102,5105,,
 2015/08/07,5088,5119,4960,5053,,
 2015/08/10,5041,5054,4972,4995,,
 2015/08/11,4995,5148,4990,5108,,
 2015/08/12,5092,5124,5072,5117,,
 2015/08/13,5130,5299,5091,5293,,
 2015/08/14,5267,5292,5238,5270,,
 2015/08/17,5278,5366,5272,5357,,
 2015/08/18,5350,5356,5308,5312,,
 2015/08/19,5299,5339,5232,5320,,
 2015/08/20,5312,5345,5254,5275,,
 2015/08/21,5271,5295,5247,5280,,
 2015/08/24,5263,5264,5065,5065,,
 2015/08/25,5072,5132,5015,5090,,
 2015/08/26,5164,5182,5100,5100,,
 2015/08/27,5083,5175,5064,5157,,
 2015/08/28,5177,5321,5167,5242,,
 2015/08/31,5212,5235,5173,5195,,
 2015/09/01,5161,5187,5108,5109,,
 2015/09/02,5128,5177,5099,5138,,
 2015/09/07,5172,5258,5172,5217,,
 2015/09/08,5223,5281,5199,5253,,
 2015/09/09,5257,5310,5253,5258,,
 2015/09/10,5256,5490,5256,5457,,
 2015/09/11,5442,5481,5414,5460,,
 2015/09/14,5481,5513,5433,5458,,
 2015/09/15,5467,5486,5400,5432,,
 2015/09/16,5420,5469,5393,5454,,
 2015/09/17,5440,5477,5431,5451,,
 2015/09/18,5443,5455,5372,5392,,
 2015/09/21,5367,5444,5337,5443,,
 2015/09/22,5433,5504,5429,5452,,
 2015/09/23,5438,5495,5418,5493,,
 2015/09/24,5504,5558,5495,5552,,
 2015/09/25,5546,5579,5513,5525,,
 2015/09/28,5541,5572,5523,5571,,
 2015/09/29,5569,5570,5489,5512,,
 2015/09/30,5517,5588,5495,5582,,
 2015/10/08,5660,5753,5622,5627,,
 2015/10/09,5628,5664,5607,5648,,
 2015/10/12,5668,5681,5601,5622,,
 2015/10/13,5622,5644,5594,5627,,
 2015/10/14,5614,5650,5586,5627,,
 2015/10/15,5641,5670,5617,5647,,
 2015/10/16,5640,5646,5559,5573,,
 2015/10/19,5571,5588,5529,5544,,
 2015/10/20,5526,5584,5524,5583,,
 2015/10/21,5581,5601,5539,5599,,
 2015/10/22,5593,5633,5579,5593,,
 2015/10/23,5602,5602,5560,5589,,
 2015/10/26,5594,5594,5523,5525,,
 2015/10/27,5533,5554,5486,5548,,
 2015/10/28,5550,5584,5532,5557,,
 2015/10/29,5562,5585,5524,5528,,
 2015/10/30,5524,5535,5489,5492,,
 2015/11/02,5495,5529,5467,5482,,
 2015/11/03,5484,5522,5472,5483,,
 2015/11/04,5491,5557,5477,5547,,
 2015/11/05,5540,5551,5471,5490,,
 2015/11/06,5496,5497,5436,5455,,
 2015/11/09,5448,5483,5441,5458,,
 2015/11/10,5445,5451,5340,5386,,
 2015/11/11,5385,5423,5361,5397,,
 2015/11/12,5405,5442,5375,5421,,
 2015/11/13,5412,5448,5405,5424,,
 2015/11/16,5420,5464,5397,5412,,
 2015/11/17,5408,5412,5372,5410,,
 2015/11/18,5402,5413,5321,5322,,
 2015/11/19,5318,5343,5281,5332,,
 2015/11/20,5322,5372,5302,5368,,
 2015/11/23,5370,5543,5351,5491,,
 2015/11/24,5488,5578,5477,5561,,
 2015/11/25,5589,5599,5530,5575,,
 2015/11/26,5565,5634,5539,5589,,
 2015/11/27,5578,5614,5549,5556,,
 2015/11/30,5562,5585,5505,5519,,
 2015/12/01,5513,5583,5496,5545,,
 2015/12/02,5544,5624,5528,5598,,
 2015/12/03,5585,5600,5555,5562,,
 2015/12/04,5568,5590,5506,5509,,
 2015/12/07,5516,5561,5498,5560,,
 2015/12/08,5551,5567,5490,5502,,
 2015/12/09,5512,5521,5454,5457,,
 2015/12/10,5468,5485,5442,5444,,
 2015/12/11,5434,5547,5427,5540,,
 2015/12/14,5549,5568,5525,5554,,
 2015/12/15,5539,5586,5516,5546,,
 2015/12/16,5542,5568,5534,5541,,
 2015/12/17,5535,5598,5535,5540,,
 2015/12/18,5544,5571,5536,5558,,
 2015/12/21,5563,5692,5552,5678,,
 2015/12/22,5665,5680,5644,5656,,
 2015/12/23,5633,5648,5577,5629,,
 2015/12/24,5630,5649,5612,5620,,
 2015/12/25,5618,5658,5617,5643,,
 2015/12/28,5636,5652,5594,5596,,
 2015/12/29,5591,5652,5590,5650,,
 2015/12/30,5652,5704,5643,5647,,
 2015/12/31,5666,5691,5655,5685,,
 2016/01/04,5689,5713,5607,5632,,
 2016/01/05,5626,5640,5602,5621,,
 2016/01/06,5616,5621,5554,5571,,
 2016/01/07,5567,5603,5522,5564,,
 2016/01/08,5569,5611,5560,5593,,
 2016/01/11,5598,5609,5501,5501,,
 2016/01/12,5501,5511,5474,5482,,
 2016/01/13,5487,5517,5448,5495,,
 2016/01/14,5510,5511,5461,5490,,
 2016/01/15,5483,5510,5456,5457,,
 2016/01/18,5452,5535,5445,5522,,
 2016/01/19,5523,5575,5504,5561,,
 2016/01/20,5557,5574,5506,5512,,
 2016/01/21,5515,5528,5472,5482,,
 2016/01/22,5493,5548,5486,5517,,
 2016/01/25,5530,5549,5475,5478,,
 2016/01/26,5477,5497,5460,5486,,
 2016/01/27,5497,5516,5427,5507,,
 2016/01/28,5498,5503,5468,5476,,
 2016/01/29,5475,5491,5427,5432,,
 2016/02/01,5435,5453,5400,5413,,
 2016/02/02,5413,5430,5400,5428,,
 2016/02/03,5430,5452,5416,5432,,
 2016/02/04,5435,5477,5409,5459,,
 2016/02/05,5458,5482,5438,5481,,
 2016/02/15,5495,5497,5442,5449,,
 2016/02/16,5455,5463,5394,5401,,
 2016/02/17,5406,5408,5356,5362,,
 2016/02/18,5367,5393,5358,5363,,
 2016/02/19,5374,5412,5349,5409,,
 2016/02/22,5398,5420,5374,5401,,
 2016/02/23,5408,5451,5395,5442,,
 2016/02/24,5465,5510,5456,5494,,
 2016/02/25,5483,5502,5470,5472,,
 2016/02/26,5476,5504,5475,5482,,
 2016/02/29,5488,5501,5387,5405,,
 2016/03/01,5402,5431,5381,5421,,
 2016/03/02,5418,5469,5394,5438,,
 2016/03/03,5428,5468,5417,5421,,
 2016/03/04,5425,5478,5419,5453,,
 2016/03/07,5457,5548,5418,5420,,
 2016/03/08,5420,5452,5380,5385,,
 2016/03/09,5390,5458,5350,5450,,
 2016/03/10,5457,5469,5396,5405,,
 2016/03/11,5408,5462,5402,5457,,
 2016/03/14,5458,5494,5428,5460,,
 2016/03/15,5461,5492,5440,5466,,
 2016/03/16,5458,5482,5453,5480,,
 2016/03/17,5475,5535,5472,5533,,
 2016/03/18,5538,5589,5531,5562,,
 2016/03/21,5557,5604,5536,5592,,
 2016/03/22,5590,5628,5577,5621,,
 2016/03/23,5623,5648,5587,5591,,
 2016/03/24,5592,5614,5562,5587,,
 2016/03/25,5561,5615,5560,5613,,
 2016/03/28,5617,5631,5593,5594,,
 2016/03/29,5602,5629,5564,5571,,
 2016/03/30,5573,5597,5561,5591,,
 2016/03/31,5601,5603,5566,5587,,
 2016/04/01,5585,5634,5575,5623,,
 2016/04/05,5598,5657,5591,5653,,
 2016/04/06,5648,5650,5611,5622,,
 2016/04/07,5623,5643,5622,5638,,
 2016/04/08,5637,5637,5572,5586,,
 2016/04/11,5586,5617,5579,5579,,
 2016/04/12,5576,5601,5565,5579,,
 2016/04/13,5582,5647,5582,5595,,
 2016/04/14,5594,5645,5583,5643,,
 2016/04/15,5662,5697,5599,5636,,
 2016/04/18,5643,5745,5630,5713,,
 2016/04/19,5723,5740,5682,5698,,
 2016/04/20,5702,5732,5678,5716,,
 2016/04/21,5726,5796,5708,5739,,
 2016/04/22,5742,5766,5522,5600,,
 2016/04/25,5621,5672,5601,5621,,
 2016/04/26,5638,5659,5618,5651,,
 2016/04/27,5648,5660,5633,5645,,
 2016/04/28,5645,5647,5554,5558,,
 2016/04/29,5557,5584,5525,5538,,
 2016/05/03,5555,5615,5551,5602,,
 2016/05/04,5607,5683,5591,5674,,
 2016/05/05,5672,5693,5659,5684,,
 2016/05/06,5695,5707,5596,5629,,
 2016/05/09,5636,5649,5587,5605,,
 2016/05/10,5601,5637,5579,5632,,
 2016/05/11,5631,5639,5596,5625,,
 2016/05/12,5655,5720,5628,5684,,
 2016/05/13,5677,5688,5617,5646,,
 2016/05/16,5647,5665,5632,5652,,
 2016/05/17,5649,5665,5634,5642,,
 2016/05/18,5639,5644,5564,5568,,
 2016/05/19,5556,5603,5547,5557,,
 2016/05/20,5561,5586,5538,5538,,
 2016/05/23,5555,5608,5531,5603,,
 2016/05/24,5590,5596,5561,5566,,
 2016/05/25,5568,5578,5499,5538,,
 2016/05/26,5529,5595,5527,5590,,
 2016/05/27,5610,5623,5574,5595,,
 2016/05/30,5590,5637,5577,5635,,
 2016/05/31,5632,5660,5612,5652,,
 2016/06/01,5651,5657,5575,5591,,
 2016/06/02,5588,5607,5581,5597,,
 2016/06/03,5618,5764,5610,5758,,
 2016/06/06,5745,5830,5712,5825,,
 2016/06/07,5812,5817,5753,5764,,
 2016/06/08,5789,5802,5763,5770,,
 2016/06/13,5798,5918,5796,5867,,
 2016/06/14,5859,5892,5838,5853,,
 2016/06/15,5846,5852,5773,5821,,
 2016/06/16,5840,5909,5812,5844,,
 2016/06/17,5861,5898,5805,5895,,
 2016/06/20,5907,5975,5880,5933,,
